
[1m[36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1m[36m  PHASE 1[0m[1m ▸ Baseline[0m
  [2m8 experiments[0m
[1m[36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
  Domain     [░░░░░░░░░░░░] [2m1/1000[0m
  Domain     [░░░░░░░░░░░░] [2m2/1000[0m
  Domain     [░░░░░░░░░░░░] [2m3/1000[0m
  Domain     [░░░░░░░░░░░░] [2m4/1000[0m
  Domain     [░░░░░░░░░░░░] [2m5/1000[0m
  Domain     [░░░░░░░░░░░░] [2m6/1000[0m
  Domain     [░░░░░░░░░░░░] [2m7/1000[0m
  Domain     [░░░░░░░░░░░░] [2m8/1000[0m
  Domain     [░░░░░░░░░░░░] [2m9/1000[0m
  Domain     [░░░░░░░░░░░░] [2m10/1000[0m
  Domain     [░░░░░░░░░░░░] [2m11/1000[0m
  Domain     [░░░░░░░░░░░░] [2m12/1000[0m
  Domain     [░░░░░░░░░░░░] [2m13/1000[0m
  Domain     [░░░░░░░░░░░░] [2m14/1000[0m
  Domain     [░░░░░░░░░░░░] [2m15/1000[0m
  Domain     [░░░░░░░░░░░░] [2m16/1000[0m
  Domain     [░░░░░░░░░░░░] [2m17/1000[0m
  Domain     [░░░░░░░░░░░░] [2m18/1000[0m
  Domain     [░░░░░░░░░░░░] [2m19/1000[0m
  Domain     [░░░░░░░░░░░░] [2m20/1000[0m
  Domain     [░░░░░░░░░░░░] [2m21/1000[0m
  Domain     [░░░░░░░░░░░░] [2m22/1000[0m
  Domain     [░░░░░░░░░░░░] [2m23/1000[0m
  Domain     [░░░░░░░░░░░░] [2m24/1000[0m
  Domain     [░░░░░░░░░░░░] [2m25/1000[0m
  Domain     [░░░░░░░░░░░░] [2m26/1000[0m
  Domain     [░░░░░░░░░░░░] [2m27/1000[0m
  Domain     [░░░░░░░░░░░░] [2m28/1000[0m
  Domain     [░░░░░░░░░░░░] [2m29/1000[0m
  Domain     [░░░░░░░░░░░░] [2m30/1000[0m
  Domain     [░░░░░░░░░░░░] [2m31/1000[0m
  Domain     [░░░░░░░░░░░░] [2m32/1000[0m
  Domain     [░░░░░░░░░░░░] [2m33/1000[0m
  Domain     [░░░░░░░░░░░░] [2m34/1000[0m
  Domain     [░░░░░░░░░░░░] [2m35/1000[0m
  Domain     [░░░░░░░░░░░░] [2m36/1000[0m
  Domain     [░░░░░░░░░░░░] [2m37/1000[0m
  Domain     [░░░░░░░░░░░░] [2m38/1000[0m
  Domain     [░░░░░░░░░░░░] [2m39/1000[0m
  Domain     [░░░░░░░░░░░░] [2m40/1000[0m
  Domain     [░░░░░░░░░░░░] [2m41/1000[0m
  Domain     [░░░░░░░░░░░░] [2m42/1000[0m
  Domain     [░░░░░░░░░░░░] [2m43/1000[0m
  Domain     [░░░░░░░░░░░░] [2m44/1000[0m
  Domain     [░░░░░░░░░░░░] [2m45/1000[0m
  Domain     [░░░░░░░░░░░░] [2m46/1000[0m
  Domain     [░░░░░░░░░░░░] [2m47/1000[0m
  Domain     [░░░░░░░░░░░░] [2m48/1000[0m
  Domain     [░░░░░░░░░░░░] [2m49/1000[0m
  Domain     [░░░░░░░░░░░░] [2m50/1000[0m
  Domain     [░░░░░░░░░░░░] [2m51/1000[0m
  Domain     [░░░░░░░░░░░░] [2m52/1000[0m
  Domain     [░░░░░░░░░░░░] [2m53/1000[0m
  Domain     [░░░░░░░░░░░░] [2m54/1000[0m
  Domain     [░░░░░░░░░░░░] [2m55/1000[0m
  Domain     [░░░░░░░░░░░░] [2m56/1000[0m
  Domain     [░░░░░░░░░░░░] [2m57/1000[0m
  Domain     [░░░░░░░░░░░░] [2m58/1000[0m
  Domain     [░░░░░░░░░░░░] [2m59/1000[0m
  Domain     [░░░░░░░░░░░░] [2m60/1000[0m
  Domain     [░░░░░░░░░░░░] [2m61/1000[0m
  Domain     [░░░░░░░░░░░░] [2m62/1000[0m
  Domain     [░░░░░░░░░░░░] [2m63/1000[0m
  Domain     [░░░░░░░░░░░░] [2m64/1000[0m
  Domain     [░░░░░░░░░░░░] [2m65/1000[0m
  Domain     [░░░░░░░░░░░░] [2m66/1000[0m
  Domain     [░░░░░░░░░░░░] [2m67/1000[0m
  Domain     [░░░░░░░░░░░░] [2m68/1000[0m
  Domain     [░░░░░░░░░░░░] [2m69/1000[0m
  Domain     [░░░░░░░░░░░░] [2m70/1000[0m
  Domain     [░░░░░░░░░░░░] [2m71/1000[0m
  Domain     [░░░░░░░░░░░░] [2m72/1000[0m
  Domain     [░░░░░░░░░░░░] [2m73/1000[0m
  Domain     [░░░░░░░░░░░░] [2m74/1000[0m
  Domain     [░░░░░░░░░░░░] [2m75/1000[0m
  Domain     [░░░░░░░░░░░░] [2m76/1000[0m
  Domain     [░░░░░░░░░░░░] [2m77/1000[0m
  Domain     [░░░░░░░░░░░░] [2m78/1000[0m
  Domain     [░░░░░░░░░░░░] [2m79/1000[0m
  Domain     [░░░░░░░░░░░░] [2m80/1000[0m
  Domain     [░░░░░░░░░░░░] [2m81/1000[0m
  Domain     [░░░░░░░░░░░░] [2m82/1000[0m
  Domain     [░░░░░░░░░░░░] [2m83/1000[0m
  Domain     [█░░░░░░░░░░░] [2m84/1000[0m
  Domain     [█░░░░░░░░░░░] [2m85/1000[0m
  Domain     [█░░░░░░░░░░░] [2m86/1000[0m
  Domain     [█░░░░░░░░░░░] [2m87/1000[0m
  Domain     [█░░░░░░░░░░░] [2m88/1000[0m
  Domain     [█░░░░░░░░░░░] [2m89/1000[0m
  Domain     [█░░░░░░░░░░░] [2m90/1000[0m
  Domain     [█░░░░░░░░░░░] [2m91/1000[0m
  Domain     [█░░░░░░░░░░░] [2m92/1000[0m
  Domain     [█░░░░░░░░░░░] [2m93/1000[0m
  Domain     [█░░░░░░░░░░░] [2m94/1000[0m
  Domain     [█░░░░░░░░░░░] [2m95/1000[0m
  Domain     [█░░░░░░░░░░░] [2m96/1000[0m
  Domain     [█░░░░░░░░░░░] [2m97/1000[0m
